2025-02-22 13:17:22,453 INFO    MainThread:52559 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2025-02-22 13:17:22,454 INFO    MainThread:52559 [wandb_setup.py:_flush():68] Configure stats pid to 52559
2025-02-22 13:17:22,454 INFO    MainThread:52559 [wandb_setup.py:_flush():68] Loading settings from /home/eduardocortes/.config/wandb/settings
2025-02-22 13:17:22,454 INFO    MainThread:52559 [wandb_setup.py:_flush():68] Loading settings from /home/eduardocortes/cognitivellm/wandb/settings
2025-02-22 13:17:22,454 INFO    MainThread:52559 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-02-22 13:17:22,454 INFO    MainThread:52559 [wandb_init.py:_log_setup():528] Logging user logs to /home/eduardocortes/cognitivellm/wandb/run-20250222_131722-xblow6b8/logs/debug.log
2025-02-22 13:17:22,454 INFO    MainThread:52559 [wandb_init.py:_log_setup():529] Logging internal logs to /home/eduardocortes/cognitivellm/wandb/run-20250222_131722-xblow6b8/logs/debug-internal.log
2025-02-22 13:17:22,454 INFO    MainThread:52559 [wandb_init.py:init():644] calling init triggers
2025-02-22 13:17:22,454 INFO    MainThread:52559 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {}
2025-02-22 13:17:22,454 INFO    MainThread:52559 [wandb_init.py:init():680] starting backend
2025-02-22 13:17:22,454 INFO    MainThread:52559 [wandb_init.py:init():684] sending inform_init request
2025-02-22 13:17:22,465 INFO    MainThread:52559 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-02-22 13:17:22,466 INFO    MainThread:52559 [wandb_init.py:init():697] backend started and connected
2025-02-22 13:17:22,469 INFO    MainThread:52559 [wandb_init.py:init():790] updated telemetry
2025-02-22 13:17:22,480 INFO    MainThread:52559 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2025-02-22 13:17:24,050 INFO    MainThread:52559 [wandb_init.py:init():874] starting run threads in backend
2025-02-22 13:17:24,150 INFO    MainThread:52559 [wandb_run.py:_console_start():2374] atexit reg
2025-02-22 13:17:24,150 INFO    MainThread:52559 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2025-02-22 13:17:24,150 INFO    MainThread:52559 [wandb_run.py:_redirect():2289] Wrapping output streams.
2025-02-22 13:17:24,150 INFO    MainThread:52559 [wandb_run.py:_redirect():2314] Redirects installed.
2025-02-22 13:17:24,151 INFO    MainThread:52559 [wandb_init.py:init():916] run started, returning control to user process
2025-02-22 13:19:05,295 WARNING MsgRouterThr:52559 [router.py:message_loop():75] message_loop has been closed
